Id da partida,Campeonato,Data,Tempo,Time da casa,Time contra,Gols time casa,Gols time contra,Gols totais,Odd Over 2.5,Odd Under 2.5,Odd Over 3.5,Odd Under 3.5,Odd Casa Vence,Odd Empate,Odd Visitante Vence,Placar Exato,Odd Placar Exato,Data das odds,HORA,COLUNA,PROBABILIDADE,OUTCOME
1728571,Euro,2025-05-17,1900-01-01 15:59:00,Escócia,Itália,1,1,2,2.6,2.7,2.6,2.7,2.7,3.4,2.6,1-1,7.5,2025-05-17 17:19:00,15,59,0.49321086261980834,1
1729277,Copa,2025-05-17,1900-01-01 21:01:00,Senegal,Argentina,1,3,4,2.8,2.55,2.8,2.55,2.8,3.3,2.55,1-3,8.5,2025-05-17 17:17:00,21,1,0.4833635813672111,0
1729281,Copa,2025-05-17,1900-01-01 21:04:00,Dinamarca,Polônia,3,1,4,2.3,3.0,2.3,3.0,2.3,3.5,3.0,3-1,7.5,2025-05-17 17:17:00,21,4,0.5481335952848724,2
1729290,Copa,2025-05-17,1900-01-01 21:07:00,França,Senegal,0,1,1,3.5,2.15,3.5,2.15,2.15,3.4,3.5,0-1,8.5,2025-05-17 17:17:00,21,7,0.5858425285206658,0
1729298,Copa,2025-05-17,1900-01-01 21:10:00,Portugal,Inglaterra,1,2,3,2.7,2.55,2.55,2.7,2.7,3.6,2.55,1-2,6.5,2025-05-17 17:17:00,21,10,0.4895287958115183,0
1729303,Copa,2025-05-17,1900-01-01 21:13:00,Coreia do Sul,Gana,1,0,1,2.8,2.5,2.8,2.5,2.5,3.4,2.8,1-0,7.5,2025-05-17 17:17:00,21,13,0.5203836930455635,2
1729314,Copa,2025-05-17,1900-01-01 21:16:00,Sérvia,Arábia Saudita,0,2,2,3.75,2.05,3.75,2.05,2.05,3.4,3.75,0-2,8.5,2025-05-17 17:17:00,21,16,0.6054455897108456,0
1729135,Copa,2025-05-17,1900-01-01 20:01:00,Alemanha,França,0,0,0,2.62,2.6,2.62,2.6,2.6,3.5,2.62,0-0,6.5,2025-05-17 17:17:00,20,1,0.5013954230125189,1
1729145,Copa,2025-05-17,1900-01-01 20:04:00,Inglaterra,EUA,1,0,1,3.75,2.07,3.75,2.07,2.07,3.4,3.75,1-0,9.0,2025-05-17 17:17:00,20,4,0.6036641803234062,2
1729149,Copa,2025-05-17,1900-01-01 20:07:00,Croácia,País de Gales,0,2,2,3.6,2.1,3.6,2.1,2.1,3.3,3.6,0-2,9.0,2025-05-17 17:17:00,20,7,0.5938566552901022,0
1729155,Copa,2025-05-17,1900-01-01 20:10:00,EUA,Países Baixos,3,0,3,2.75,2.62,2.62,2.75,2.75,3.25,2.62,3-0,9.0,2025-05-17 17:17:00,20,10,0.49143262698975976,2
1729164,Copa,2025-05-17,1900-01-01 20:13:00,Argentina,Dinamarca,4,1,5,2.25,3.1,2.25,3.1,2.25,3.5,3.1,4-1,7.0,2025-05-17 17:17:00,20,13,0.5578793774319065,2
1729169,Copa,2025-05-17,1900-01-01 20:16:00,Austrália,Equador,3,0,3,2.62,2.55,2.55,2.62,2.62,3.5,2.55,3-0,7.0,2025-05-17 17:17:00,20,16,0.49505569906360986,2
1729179,Copa,2025-05-17,1900-01-01 20:19:00,Camarões,França,1,4,5,3.4,2.07,3.4,2.07,3.4,3.6,2.07,1-4,6.5,2025-05-17 17:17:00,20,19,0.41043771043771043,0
1729186,Copa,2025-05-17,1900-01-01 20:22:00,Polônia,Bélgica,0,0,0,2.5,2.8,2.5,2.8,2.8,3.4,2.5,0-0,8.0,2025-05-17 17:17:00,20,22,0.4796163069544364,1
1729193,Copa,2025-05-17,1900-01-01 20:25:00,Costa Rica,Arábia Saudita,0,3,3,2.35,3.0,3.0,2.35,2.35,3.5,3.0,0-3,7.0,2025-05-17 17:17:00,20,25,0.5441319107662463,0
1729198,Copa,2025-05-17,1900-01-01 20:28:00,Países Baixos,EUA,0,1,1,3.3,2.25,3.3,2.25,2.25,3.25,3.3,0-1,9.0,2025-05-17 17:17:00,20,28,0.5670103092783505,0
1729206,Copa,2025-05-17,1900-01-01 20:31:00,Alemanha,Bélgica,1,4,5,2.45,2.8,2.45,2.8,2.45,3.5,2.8,1-4,7.5,2025-05-17 17:17:00,20,31,0.5242718446601942,0
1729211,Copa,2025-05-17,1900-01-01 20:34:00,Tunísia,Suíça,1,3,4,2.87,2.45,2.87,2.45,2.87,3.4,2.45,1-3,7.5,2025-05-17 17:17:00,20,34,0.47157586735404766,0
1729219,Copa,2025-05-17,1900-01-01 20:37:00,Coreia do Sul,EUA,0,2,2,2.6,2.87,2.6,2.87,2.87,3.2,2.6,0-2,10.0,2025-05-17 17:17:00,20,37,0.4826964671953857,0
1729227,Copa,2025-05-17,1900-01-01 20:40:00,Polônia,França,2,0,2,2.35,3.0,2.35,3.0,3.0,3.5,2.35,2-0,7.0,2025-05-17 17:17:00,20,40,0.4558680892337536,2
1729233,Copa,2025-05-17,1900-01-01 20:43:00,Austrália,Croácia,3,1,4,3.0,2.37,3.0,2.37,3.0,3.4,2.37,3-1,8.0,2025-05-17 17:17:00,20,43,0.45778145695364236,2
1729240,Copa,2025-05-17,1900-01-01 20:46:00,Marrocos,Inglaterra,1,0,1,2.2,3.2,2.2,3.2,3.2,3.5,2.2,1-0,7.0,2025-05-17 17:17:00,20,46,0.43253662297609874,2
1729249,Copa,2025-05-17,1900-01-01 20:49:00,Irã,Canadá,1,1,2,2.7,2.6,2.7,2.6,2.6,3.5,2.7,1-1,7.0,2025-05-17 17:17:00,20,49,0.5068439577630035,1
1729256,Copa,2025-05-17,1900-01-01 20:52:00,Croácia,Qatar,1,2,3,2.05,3.75,3.75,2.05,2.05,3.4,3.75,1-2,9.0,2025-05-17 17:17:00,20,52,0.6054455897108456,0
1729261,Copa,2025-05-17,1900-01-01 20:55:00,Alemanha,Camarões,3,3,6,1.95,3.8,1.95,3.8,1.95,3.6,3.8,3-3,6.5,2025-05-17 17:17:00,20,55,0.6184631803628603,1
1729267,Copa,2025-05-17,1900-01-01 20:58:00,Polônia,Japão,3,1,4,2.3,3.2,2.3,3.2,2.3,3.3,3.2,3-1,9.0,2025-05-17 17:17:00,20,58,0.5582124656997256,2
1728997,Copa,2025-05-17,1900-01-01 19:01:00,Croácia,Costa Rica,1,3,4,2.0,3.8,2.0,3.8,2.0,3.5,3.8,1-3,8.5,2025-05-17 17:17:00,19,1,0.6129032258064515,0
1729003,Copa,2025-05-17,1900-01-01 19:04:00,Marrocos,Sérvia,0,0,0,2.75,2.7,2.75,2.7,2.7,3.2,2.75,0-0,10.0,2025-05-17 17:17:00,19,4,0.5032173738186205,1
1729009,Copa,2025-05-17,1900-01-01 19:07:00,Portugal,Costa Rica,1,0,1,3.8,1.95,3.8,1.95,1.95,3.6,3.8,1-0,6.5,2025-05-17 17:17:00,19,7,0.6184631803628603,2
1729016,Copa,2025-05-17,1900-01-01 19:10:00,México,Irã,1,1,2,3.6,2.05,3.6,2.05,2.05,3.6,3.6,1-1,7.0,2025-05-17 17:17:00,19,10,0.6006493506493505,1
1729024,Copa,2025-05-17,1900-01-01 19:13:00,Gana,Polônia,1,1,2,2.6,2.7,2.6,2.7,2.7,3.4,2.6,1-1,7.5,2025-05-17 17:17:00,19,13,0.49321086261980834,1
1729029,Copa,2025-05-17,1900-01-01 19:16:00,Sérvia,Suíça,2,2,4,2.55,2.87,2.55,2.87,2.55,3.25,2.87,2-2,9.0,2025-05-17 17:17:00,19,16,0.520855475565003,1
1729041,Copa,2025-05-17,1900-01-01 19:19:00,Marrocos,Irã,0,1,1,3.3,2.15,3.3,2.15,2.15,3.5,3.3,0-1,7.0,2025-05-17 17:17:00,19,19,0.576901031715705,0
1729044,Copa,2025-05-17,1900-01-01 19:22:00,Portugal,Dinamarca,0,2,2,2.87,2.35,2.87,2.35,2.35,3.6,2.87,0-2,6.5,2025-05-17 17:17:00,19,22,0.5366534176570791,0
1729053,Copa,2025-05-17,1900-01-01 19:25:00,Países Baixos,Croácia,0,0,0,3.0,2.4,3.0,2.4,2.4,3.3,3.0,0-0,8.5,2025-05-17 17:17:00,19,25,0.5395683453237411,1
1729057,Copa,2025-05-17,1900-01-01 19:28:00,Dinamarca,Marrocos,2,1,3,2.15,3.3,3.3,2.15,2.15,3.5,3.3,2-1,7.5,2025-05-17 17:17:00,19,28,0.576901031715705,2
1729067,Copa,2025-05-17,1900-01-01 19:31:00,EUA,Qatar,1,3,4,2.2,3.5,2.2,3.5,2.2,3.25,3.5,1-3,10.0,2025-05-17 17:17:00,19,31,0.5805529075309818,0
1729072,Copa,2025-05-17,1900-01-01 19:34:00,Arábia Saudita,Canadá,1,1,2,2.7,2.6,2.7,2.6,2.6,3.5,2.7,1-1,7.0,2025-05-17 17:17:00,19,34,0.5068439577630035,1
1729079,Copa,2025-05-17,1900-01-01 19:37:00,Irã,Sérvia,2,1,3,3.0,2.4,2.4,3.0,3.0,3.3,2.4,2-1,8.5,2025-05-17 17:17:00,19,37,0.460431654676259,2
1729086,Copa,2025-05-17,1900-01-01 19:40:00,Marrocos,Brasil,1,1,2,2.15,3.3,2.15,3.3,3.3,3.6,2.15,1-1,7.0,2025-05-17 17:17:00,19,40,0.42251544076361597,1
1729094,Copa,2025-05-17,1900-01-01 19:43:00,Bélgica,Qatar,3,1,4,1.95,4.0,1.95,4.0,1.95,3.5,4.0,3-1,8.0,2025-05-17 17:17:00,19,43,0.6253275109170306,2
1729100,Copa,2025-05-17,1900-01-01 19:46:00,Inglaterra,Coreia do Sul,2,2,4,1.85,4.2,1.85,4.2,1.85,3.6,4.2,2-2,7.5,2025-05-17 17:17:00,19,46,0.6431472081218275,1
1729109,Copa,2025-05-17,1900-01-01 19:49:00,Uruguai,Irã,0,1,1,3.75,2.0,3.75,2.0,2.0,3.6,3.75,0-1,7.0,2025-05-17 17:17:00,19,49,0.6117021276595744,0
1729118,Copa,2025-05-17,1900-01-01 19:52:00,Senegal,Sérvia,1,1,2,3.2,2.45,3.2,2.45,2.45,3.1,3.2,1-1,11.0,2025-05-17 17:17:00,19,52,0.545848944981266,1
1729130,Copa,2025-05-17,1900-01-01 19:58:00,Coreia do Sul,Croácia,3,1,4,3.0,2.4,3.0,2.4,3.0,3.3,2.4,3-1,8.5,2025-05-17 17:17:00,19,58,0.460431654676259,2
1728855,Copa,2025-05-17,1900-01-01 18:01:00,Uruguai,Espanha,0,1,1,2.45,2.75,2.45,2.75,2.75,3.5,2.45,0-1,6.5,2025-05-17 17:17:00,18,1,0.4789473684210527,0
1728869,Copa,2025-05-17,1900-01-01 18:07:00,Costa Rica,Tunísia,2,2,4,2.5,2.8,2.5,2.8,2.5,3.4,2.8,2-2,7.5,2025-05-17 17:17:00,18,7,0.5203836930455635,1
1728880,Copa,2025-05-17,1900-01-01 18:10:00,Japão,Irã,1,0,1,3.4,2.15,3.4,2.15,2.15,3.4,3.4,1-0,8.0,2025-05-17 17:17:00,18,10,0.5811688311688311,2
1728887,Copa,2025-05-17,1900-01-01 18:13:00,Qatar,Sérvia,0,2,2,2.6,2.87,2.6,2.87,2.87,3.2,2.6,0-2,10.0,2025-05-17 17:17:00,18,13,0.4826964671953857,0
1728892,Copa,2025-05-17,1900-01-01 18:16:00,Dinamarca,EUA,3,2,5,2.35,3.1,2.35,3.1,2.35,3.3,3.1,3-2,9.0,2025-05-17 17:17:00,18,16,0.5489711119905025,2
1728899,Copa,2025-05-17,1900-01-01 18:19:00,Polônia,Tunísia,0,1,1,3.4,2.15,3.4,2.15,2.15,3.4,3.4,0-1,8.0,2025-05-17 17:17:00,18,19,0.5811688311688311,0
1728904,Copa,2025-05-17,1900-01-01 18:22:00,Equador,Dinamarca,4,1,5,2.7,2.55,2.7,2.55,2.7,3.5,2.55,4-1,7.0,2025-05-17 17:17:00,18,22,0.4896080760095012,2
1728910,Copa,2025-05-17,1900-01-01 18:25:00,Espanha,Senegal,2,1,3,2.2,3.3,3.3,2.2,2.2,3.4,3.3,2-1,8.0,2025-05-17 17:17:00,18,25,0.5720338983050847,2
1728920,Copa,2025-05-17,1900-01-01 18:28:00,França,Portugal,2,4,6,2.25,3.1,2.25,3.1,2.25,3.6,3.1,2-4,6.5,2025-05-17 17:17:00,18,28,0.5583190394511148,0
1728924,Copa,2025-05-17,1900-01-01 18:31:00,Marrocos,Canadá,2,1,3,2.3,3.1,3.1,2.3,2.3,3.4,3.1,2-1,8.0,2025-05-17 17:17:00,18,31,0.5533542565712045,2
1728932,Copa,2025-05-17,1900-01-01 18:34:00,EUA,Senegal,0,1,1,2.9,2.6,2.9,2.6,2.6,3.1,2.9,0-1,11.0,2025-05-17 17:17:00,18,34,0.5189101260675071,0
1728939,Copa,2025-05-17,1900-01-01 18:37:00,México,Sérvia,1,0,1,3.0,2.5,3.0,2.5,2.5,3.2,3.0,1-0,10.0,2025-05-17 17:17:00,18,37,0.5318725099601593,2
1728947,Copa,2025-05-17,1900-01-01 18:40:00,Portugal,Croácia,2,2,4,2.4,3.0,2.4,3.0,2.4,3.4,3.0,2-2,7.5,2025-05-17 17:17:00,18,40,0.5399061032863849,1
1728954,Copa,2025-05-17,1900-01-01 18:43:00,Irã,Gana,0,0,0,2.6,2.62,2.6,2.62,2.62,3.5,2.6,0-0,7.0,2025-05-17 17:17:00,18,43,0.49860457698748106,1
1728960,Copa,2025-05-17,1900-01-01 18:46:00,Arábia Saudita,Alemanha,1,0,1,2.1,3.4,2.1,3.4,3.4,3.6,2.1,1-0,6.5,2025-05-17 17:17:00,18,46,0.413140311804009,2
1728967,Copa,2025-05-17,1900-01-01 18:49:00,Dinamarca,Tunísia,0,1,1,3.6,2.05,3.6,2.05,2.05,3.5,3.6,0-1,7.5,2025-05-17 17:17:00,18,49,0.5998895231080832,0
1728974,Copa,2025-05-17,1900-01-01 18:52:00,Equador,Gana,2,0,2,3.1,2.3,3.1,2.3,2.3,3.5,3.1,2-0,7.0,2025-05-17 17:17:00,18,52,0.5537840952746832,2
1728980,Copa,2025-05-17,1900-01-01 18:55:00,Países Baixos,Arábia Saudita,3,1,4,1.9,4.0,1.9,4.0,1.9,3.6,4.0,3-1,7.0,2025-05-17 17:17:00,18,55,0.6310679611650486,2
1728990,Copa,2025-05-17,1900-01-01 18:58:00,França,EUA,2,0,2,3.75,2.07,3.75,2.07,2.07,3.4,3.75,2-0,9.0,2025-05-17 17:17:00,18,58,0.6036641803234062,2
1728717,Copa,2025-05-17,1900-01-01 17:01:00,Canadá,Inglaterra,2,0,2,2.1,3.4,2.1,3.4,3.4,3.5,2.1,2-0,7.0,2025-05-17 17:17:00,17,1,0.41379310344827597,2
1728722,Copa,2025-05-17,1900-01-01 17:04:00,Austrália,Polônia,0,0,0,2.5,2.75,2.5,2.75,2.75,3.5,2.5,0-0,7.0,2025-05-17 17:17:00,17,4,0.48267326732673277,1
1728728,Copa,2025-05-17,1900-01-01 17:07:00,Equador,Tunísia,2,0,2,3.2,2.25,3.2,2.25,2.25,3.5,3.2,2-0,7.5,2025-05-17 17:17:00,17,7,0.5632730732635584,2
1728738,Copa,2025-05-17,1900-01-01 17:10:00,Gana,Qatar,3,0,3,2.35,3.0,3.0,2.35,2.35,3.4,3.0,3-0,7.5,2025-05-17 17:17:00,17,10,0.5437797147385103,2
1728745,Copa,2025-05-17,1900-01-01 17:13:00,México,Croácia,2,3,5,2.62,2.7,2.62,2.7,2.62,3.3,2.7,2-3,9.0,2025-05-17 17:17:00,17,13,0.5053593179049939,0
1728754,Copa,2025-05-17,1900-01-01 17:16:00,Suíça,Inglaterra,2,0,2,2.4,2.87,2.4,2.87,2.87,3.5,2.4,2-0,7.0,2025-05-17 17:17:00,17,16,0.4675324675324675,2
1728759,Copa,2025-05-17,1900-01-01 17:19:00,Camarões,Irã,1,1,2,3.0,2.25,3.0,2.25,2.25,3.6,3.0,1-1,6.5,2025-05-17 17:17:00,17,19,0.5526315789473684,1
1728764,Copa,2025-05-17,1900-01-01 17:22:00,Marrocos,EUA,1,2,3,2.7,2.75,2.75,2.7,2.7,3.2,2.75,1-2,10.0,2025-05-17 17:17:00,17,22,0.5032173738186205,0
1728771,Copa,2025-05-17,1900-01-01 17:25:00,Japão,Polônia,1,2,3,2.62,2.75,2.75,2.62,2.62,3.3,2.75,1-2,8.5,2025-05-17 17:17:00,17,25,0.5086054721977052,0
1728779,Copa,2025-05-17,1900-01-01 17:28:00,Marrocos,Equador,0,2,2,2.8,2.5,2.8,2.5,2.5,3.4,2.8,0-2,7.5,2025-05-17 17:17:00,17,28,0.5203836930455635,0
1728784,Copa,2025-05-17,1900-01-01 17:31:00,Bélgica,Brasil,1,1,2,2.55,2.7,2.55,2.7,2.7,3.5,2.55,1-1,7.0,2025-05-17 17:17:00,17,31,0.4896080760095012,1
1728794,Copa,2025-05-17,1900-01-01 17:34:00,Costa Rica,Gana,2,1,3,2.6,2.7,2.7,2.6,2.6,3.5,2.7,2-1,7.0,2025-05-17 17:17:00,17,34,0.5068439577630035,2
1728800,Copa,2025-05-17,1900-01-01 17:37:00,Brasil,Coreia do Sul,2,0,2,4.33,1.83,4.33,1.83,1.83,3.75,4.33,2-0,7.0,2025-05-17 17:17:00,17,37,0.6510931894442671,2
1728806,Copa,2025-05-17,1900-01-01 17:40:00,Polônia,Arábia Saudita,2,0,2,3.6,2.05,3.6,2.05,2.05,3.6,3.6,2-0,7.0,2025-05-17 17:17:00,17,40,0.6006493506493505,2
1728814,Copa,2025-05-17,1900-01-01 17:43:00,Alemanha,País de Gales,4,1,5,2.0,3.75,2.0,3.75,2.0,3.5,3.75,4-1,7.5,2025-05-17 17:17:00,17,43,0.6108597285067873,2
1728820,Copa,2025-05-17,1900-01-01 17:46:00,Camarões,Canadá,2,1,3,2.4,2.87,2.87,2.4,2.4,3.5,2.87,2-1,7.0,2025-05-17 17:17:00,17,46,0.5324675324675325,2
1728828,Copa,2025-05-17,1900-01-01 17:49:00,Japão,México,0,0,0,2.75,2.62,2.75,2.62,2.62,3.3,2.75,0-0,8.5,2025-05-17 17:17:00,17,49,0.5086054721977052,1
1728835,Copa,2025-05-17,1900-01-01 17:52:00,Croácia,Polônia,3,0,3,2.3,3.2,3.2,2.3,2.3,3.3,3.2,3-0,9.0,2025-05-17 17:17:00,17,52,0.5582124656997256,2
1728842,Copa,2025-05-17,1900-01-01 17:55:00,Alemanha,Países Baixos,0,1,1,2.9,2.37,2.9,2.37,2.37,3.5,2.9,0-1,7.0,2025-05-17 17:17:00,17,55,0.5366340153250652,0
1728847,Copa,2025-05-17,1900-01-01 17:58:00,Gana,Portugal,1,0,1,2.35,2.9,2.35,2.9,2.9,3.6,2.35,1-0,6.5,2025-05-17 17:17:00,17,58,0.46150106941473845,2
1728575,Copa,2025-05-17,1900-01-01 16:01:00,Inglaterra,Canadá,0,0,0,4.2,1.85,4.2,1.85,1.85,3.6,4.2,0-0,7.5,2025-05-17 17:17:00,16,1,0.6431472081218275,1
1728582,Copa,2025-05-17,1900-01-01 16:04:00,Tunísia,Espanha,1,0,1,2.15,3.3,2.15,3.3,3.3,3.6,2.15,1-0,7.0,2025-05-17 17:17:00,16,4,0.42251544076361597,2
1728593,Copa,2025-05-17,1900-01-01 16:07:00,Coreia do Sul,Uruguai,3,2,5,2.87,2.45,2.87,2.45,2.87,3.4,2.45,3-2,7.5,2025-05-17 17:17:00,16,7,0.47157586735404766,2
1728597,Copa,2025-05-17,1900-01-01 16:10:00,Marrocos,Bélgica,0,0,0,2.37,3.0,2.37,3.0,3.0,3.4,2.37,0-0,8.0,2025-05-17 17:17:00,16,10,0.45778145695364236,1
1728608,Copa,2025-05-17,1900-01-01 16:13:00,Irã,Portugal,0,1,1,2.15,3.25,2.15,3.25,3.25,3.6,2.15,0-1,6.5,2025-05-17 17:17:00,16,13,0.4250780437044745,0
1728610,Copa,2025-05-17,1900-01-01 16:16:00,Austrália,Senegal,2,0,2,2.45,2.9,2.45,2.9,2.9,3.3,2.45,2-0,8.5,2025-05-17 17:17:00,16,16,0.47001211631663975,2
1728617,Copa,2025-05-17,1900-01-01 16:19:00,EUA,Gana,1,0,1,3.3,2.25,3.3,2.25,2.25,3.3,3.3,1-0,9.0,2025-05-17 17:17:00,16,19,0.5673076923076923,2
1728625,Copa,2025-05-17,1900-01-01 16:22:00,Inglaterra,Polônia,3,1,4,2.07,3.5,2.07,3.5,2.07,3.5,3.5,3-1,7.5,2025-05-17 17:17:00,16,22,0.5935863874345549,2
1728631,Copa,2025-05-17,1900-01-01 16:25:00,Marrocos,Arábia Saudita,0,0,0,3.3,2.15,3.3,2.15,2.15,3.5,3.3,0-0,7.0,2025-05-17 17:17:00,16,25,0.576901031715705,1
1728640,Copa,2025-05-17,1900-01-01 16:28:00,País de Gales,Sérvia,0,0,0,2.7,2.75,2.7,2.75,2.75,3.2,2.7,0-0,10.0,2025-05-17 17:17:00,16,28,0.49678262618137947,1
1728644,Copa,2025-05-17,1900-01-01 16:31:00,Irã,Arábia Saudita,3,0,3,2.4,2.87,2.87,2.4,2.4,3.6,2.87,3-0,6.5,2025-05-17 17:17:00,16,31,0.5327146171693736,2
1728652,Copa,2025-05-17,1900-01-01 16:34:00,Qatar,Canadá,0,3,3,2.45,2.9,2.9,2.45,2.45,3.4,2.9,0-3,8.0,2025-05-17 17:17:00,16,34,0.5302431310535678,0
1728660,Copa,2025-05-17,1900-01-01 16:37:00,Marrocos,Portugal,3,1,4,2.87,2.4,2.87,2.4,2.87,3.5,2.4,3-1,7.0,2025-05-17 17:17:00,16,37,0.4675324675324675,2
1728666,Copa,2025-05-17,1900-01-01 16:40:00,França,Suíça,1,1,2,3.4,2.1,3.4,2.1,2.1,3.6,3.4,1-1,7.0,2025-05-17 17:17:00,16,40,0.5868596881959911,1
1728675,Copa,2025-05-17,1900-01-01 16:43:00,Canadá,Brasil,0,1,1,2.05,3.5,2.05,3.5,3.5,3.6,2.05,0-1,7.0,2025-05-17 17:17:00,16,43,0.40388510403240657,0
1728680,Copa,2025-05-17,1900-01-01 16:46:00,Suíça,Espanha,1,1,2,2.45,2.75,2.45,2.75,2.75,3.5,2.45,1-1,6.5,2025-05-17 17:17:00,16,46,0.4789473684210527,1
1728689,Copa,2025-05-17,1900-01-01 16:49:00,Austrália,Tunísia,2,2,4,2.4,2.87,2.4,2.87,2.4,3.5,2.87,2-2,7.0,2025-05-17 17:17:00,16,49,0.5324675324675325,1
1728695,Copa,2025-05-17,1900-01-01 16:52:00,Espanha,Arábia Saudita,2,2,4,1.8,4.2,1.8,4.2,1.8,3.8,4.2,2-2,6.5,2025-05-17 17:17:00,16,52,0.650197628458498,1
1728700,Copa,2025-05-17,1900-01-01 16:55:00,Croácia,Uruguai,0,0,0,3.0,2.37,3.0,2.37,2.37,3.3,3.0,0-0,8.5,2025-05-17 17:17:00,16,55,0.5418629938383472,1
1728707,Copa,2025-05-17,1900-01-01 16:58:00,Portugal,Gana,0,2,2,3.5,2.05,3.5,2.05,2.05,3.6,3.5,0-2,6.5,2025-05-17 17:17:00,16,58,0.5961148959675934,0
1728436,Copa,2025-05-17,1900-01-01 15:01:00,Canadá,Coreia do Sul,1,1,2,2.9,2.45,2.9,2.45,2.45,3.4,2.9,1-1,8.0,2025-05-17 17:17:00,15,1,0.5302431310535678,1
1728446,Copa,2025-05-17,1900-01-01 15:04:00,Polônia,Alemanha,1,2,3,2.8,2.5,2.5,2.8,2.8,3.5,2.5,1-2,7.0,2025-05-17 17:17:00,15,4,0.47945205479452063,0
1728448,Copa,2025-05-17,1900-01-01 15:07:00,Dinamarca,França,0,2,2,2.45,2.75,2.45,2.75,2.75,3.5,2.45,0-2,6.5,2025-05-17 17:17:00,15,7,0.4789473684210527,0
1728460,Copa,2025-05-17,1900-01-01 15:10:00,Gana,País de Gales,0,2,2,2.9,2.45,2.9,2.45,2.45,3.4,2.9,0-2,8.0,2025-05-17 17:17:00,15,10,0.5302431310535678,0
1728465,Copa,2025-05-17,1900-01-01 15:13:00,Camarões,Coreia do Sul,1,1,2,2.87,2.4,2.87,2.4,2.4,3.5,2.87,1-1,7.0,2025-05-17 17:17:00,15,13,0.5324675324675325,1
1728471,Copa,2025-05-17,1900-01-01 15:16:00,Senegal,Inglaterra,0,0,0,2.45,2.9,2.45,2.9,2.9,3.3,2.45,0-0,8.5,2025-05-17 17:17:00,15,16,0.47001211631663975,1
1728478,Copa,2025-05-17,1900-01-01 15:19:00,País de Gales,Austrália,2,0,2,3.0,2.35,3.0,2.35,2.35,3.4,3.0,2-0,7.5,2025-05-17 17:17:00,15,19,0.5437797147385103,2
1728484,Copa,2025-05-17,1900-01-01 15:22:00,Dinamarca,Bélgica,4,0,4,2.62,2.62,2.62,2.62,2.62,3.5,2.62,4-0,7.5,2025-05-17 17:17:00,15,22,0.5,2
1728495,Copa,2025-05-17,1900-01-01 15:25:00,Qatar,Camarões,1,3,4,2.4,2.87,2.4,2.87,2.4,3.5,2.87,1-3,7.0,2025-05-17 17:17:00,15,25,0.5324675324675325,0
1728502,Copa,2025-05-17,1900-01-01 15:28:00,Bélgica,Senegal,2,2,4,2.25,3.3,2.25,3.3,2.25,3.25,3.3,2-2,9.0,2025-05-17 17:17:00,15,28,0.5670103092783505,1
1728505,Copa,2025-05-17,1900-01-01 15:31:00,Coreia do Sul,Suíça,0,3,3,2.87,2.45,2.45,2.87,2.87,3.4,2.45,0-3,7.5,2025-05-17 17:17:00,15,31,0.47157586735404766,0
1728516,Copa,2025-05-17,1900-01-01 15:34:00,Qatar,França,0,2,2,2.1,3.4,2.1,3.4,3.4,3.5,2.1,0-2,7.0,2025-05-17 17:17:00,15,34,0.41379310344827597,0
1728520,Copa,2025-05-17,1900-01-01 15:37:00,Marrocos,Polônia,1,2,3,2.6,2.7,2.7,2.6,2.6,3.4,2.7,1-2,8.0,2025-05-17 17:17:00,15,37,0.5067891373801916,0
1728526,Copa,2025-05-17,1900-01-01 15:40:00,País de Gales,Espanha,1,2,3,3.2,2.2,2.2,3.2,3.2,3.5,2.2,1-2,7.0,2025-05-17 17:17:00,15,40,0.43253662297609874,0
1728533,Copa,2025-05-17,1900-01-01 15:43:00,Coreia do Sul,Dinamarca,1,2,3,3.0,2.35,2.35,3.0,3.0,3.5,2.35,1-2,7.0,2025-05-17 17:17:00,15,43,0.4558680892337536,0
1728540,Copa,2025-05-17,1900-01-01 15:46:00,Inglaterra,Qatar,3,0,3,1.85,4.2,4.2,1.85,1.85,3.6,4.2,3-0,7.5,2025-05-17 17:17:00,15,46,0.6431472081218275,2
1728546,Copa,2025-05-17,1900-01-01 15:49:00,País de Gales,Camarões,1,1,2,3.0,2.35,3.0,2.35,2.35,3.4,3.0,1-1,7.5,2025-05-17 17:17:00,15,49,0.5437797147385103,1
1728553,Copa,2025-05-17,1900-01-01 15:52:00,Argentina,Suíça,4,2,6,2.2,3.3,2.2,3.3,2.2,3.5,3.3,4-2,7.5,2025-05-17 17:17:00,15,52,0.5726141078838175,2
1728561,Copa,2025-05-17,1900-01-01 15:55:00,Croácia,Arábia Saudita,2,1,3,1.93,4.0,4.0,1.93,1.93,3.5,4.0,2-1,8.0,2025-05-17 17:17:00,15,55,0.6272168568920106,2
1728570,Copa,2025-05-17,1900-01-01 15:58:00,Qatar,Irã,2,0,2,3.1,2.25,3.1,2.25,2.25,3.5,3.1,2-0,7.0,2025-05-17 17:17:00,15,58,0.5578793774319065,2
1729273,Premier,2025-05-17,1900-01-01 21:00:00,Everton,Brentford,1,0,1,3.3,2.15,3.3,2.15,2.15,3.5,3.3,1-0,7.5,2025-05-17 17:17:00,21,0,0.576901031715705,2
1729280,Premier,2025-05-17,1900-01-01 21:03:00,Norwich,Liverpool,0,1,1,2.2,3.2,2.2,3.2,3.2,3.5,2.2,0-1,7.0,2025-05-17 17:17:00,21,3,0.43253662297609874,0
